Is college worth it?,College Student,Gender,Age
Yes,Yes,Male,20
Yes,Yes,Male,21
No,Yes,Female,22
Yes,Yes,Male,24
No,Yes,Male,20
Yes,Yes,Female,37
Yes,Yes,Male,22
Yes,Yes,Male,20
Yes,No,Male,15
Yes,Yes,Male,40
Yes,Yes,Male,20
Unsure,Yes,Female,23
Yes,Yes,Male,30
No,No,Female,49
Unsure,Yes,Male,18
Unsure,Yes,Male,34
Yes,Yes,"",33
Yes,Yes,Female,35
Yes,Yes,Female,19
Yes,Yes,Female,41
Yes,Yes,Female,20
Yes,Yes,Female,18
Yes,Yes,Female,18
Yes,No,Female,19
Yes,Yes,Female,21
Yes,Yes,Male,33
Yes,Yes,Male,21
Yes,Yes,Female,29
No,Yes,Female,29
Yes,Yes,Female,24
Yes,Yes,Female,40
Yes,Yes,Male,32
Yes,"",Female,32
Yes,Yes,Female,19
Yes,Yes,Male,52
No,No,Male,34
Unsure,No,Female,24
Yes,Yes,Female,35
Yes,Yes,Male,67
Yes,No,Female,17
Yes,No,Female,36
Yes,Yes,Male,19
Yes,Yes,Female,53
Yes,Yes,Male,25
Yes,Yes,Female,19
Yes,Yes,Male,27
Yes,Yes,Female,18
Yes,No,Female,44
Yes,Yes,Male,42
Yes,Yes,Female,50
Yes,Yes,Male,20
Yes,Yes,Male,20
Yes,Yes,Female,33
Yes,Yes,Female,19
Unsure,No,Female,17
Yes,Yes,Female,23
Yes,Yes,Male,25
Yes,Yes,Female,36
Yes,Yes,Male,18
Yes,Yes,Female,25
Yes,Yes,Female,28
Yes,Yes,Female,19
Yes,Yes,Female,60
Yes,Yes,Female,58
Yes,Yes,Female,31
Yes,Yes,Female,40
Yes,Yes,Female,34
No,Yes,Female,41
Yes,Yes,Male,19
Unsure,Yes,Male,22
Yes,Yes,Female,18
Yes,Yes,Female,18
Yes,Yes,Female,53
Yes,Yes,Male,""
Yes,Yes,Male,20
Yes,Yes,Female,18
Yes,Yes,Female,19
Yes,Yes,Female,43
No,Yes,Female,20
Yes,Yes,Female,34
Yes,Yes,Female,44
Yes,Yes,Male,38
Unsure,Yes,Male,18
No,Yes,Male,37
Yes,Yes,Female,34
Unsure,Yes,Female,20
Yes,Yes,Female,51
Yes,Yes,Female,18
Yes,Yes,Female,35
Yes,Yes,Female,19
Yes,Yes,Female,24
Unsure,Yes,Female,20
Unsure,Yes,Female,19
Yes,Yes,Male,20
Unsure,Yes,Female,41
Yes,Yes,Female,20
Yes,Yes,Female,18
Yes,Yes,Female,19
Yes,Yes,Female,22
Unsure,Yes,Female,18
Yes,Yes,Male,17
No,Yes,Female,29
Yes,Yes,Male,43
Yes,Yes,Male,29
Yes,No,Female,27
Yes,Yes,Male,68
Yes,Yes,Male,20
Yes,No,Male,18
Yes,No,Male,40
Yes,Yes,Female,33
Yes,No,Male,24
Yes,Yes,Female,37
Yes,Yes,Male,19
Yes,Yes,Female,38
Yes,Yes,Female,53
Yes,Yes,Female,30
Yes,Yes,Female,18
Yes,Yes,Female,20
No,Yes,Female,22
Yes,Yes,Female,20
Yes,Yes,Female,38
Yes,Yes,Female,19
Yes,Yes,Male,19
Yes,Yes,Female,21
Unsure,Yes,Male,18
Yes,Yes,Female,18
Yes,Yes,Male,22
Yes,Yes,Female,18
Yes,Yes,Male,37
Yes,Yes,Male,28
Yes,Yes,Female,19
No,Yes,Male,23
Yes,Yes,Male,47
Yes,Yes,Female,53
No,Yes,Female,20
Yes,Yes,Female,49
No,Yes,Female,19
Yes,Yes,Male,33
Yes,Yes,Male,18
Yes,Yes,Male,42
Yes,Yes,Female,19
Yes,Yes,Female,26
Yes,Yes,Female,22
Yes,Yes,Female,21
Yes,Yes,Female,19
Yes,Yes,Female,18
Unsure,Yes,Male,21
Yes,Yes,Male,32
Yes,Yes,Male,18
Yes,Yes,Female,19
Yes,Yes,"",19
Yes,Yes,Female,21
Yes,Yes,Male,23
No,Yes,Male,20
Yes,Yes,Female,21
Yes,Yes,Female,36
No,Yes,Male,19
Yes,Yes,Female,48
No,No,Male,36
Yes,Yes,Female,21
Unsure,Yes,Male,61
Yes,Yes,Female,18
Yes,Yes,Male,32
Yes,Yes,Female,50
Unsure,Yes,Male,26
Yes,Yes,Female,53
Yes,No,Female,13
Yes,Yes,Female,40
Unsure,Yes,Male,23
Yes,Yes,Female,45
Yes,Yes,Female,19
Yes,Yes,Female,20
Yes,Yes,Female,42
Yes,Yes,Female,19
Yes,Yes,Female,19
Yes,Yes,Male,54
Yes,Yes,Male,21
Yes,Yes,Female,19
Yes,Yes,Female,33
Unsure,Yes,Female,18
Yes,Yes,Female,20
Unsure,Yes,Female,18
Yes,Yes,Male,72
Unsure,Yes,Female,42
Yes,Yes,Female,20
Unsure,Yes,Female,21
Yes,Yes,Male,30
Unsure,Yes,Male,21
Yes,Yes,Female,28
Yes,Yes,Male,20
Yes,Yes,Male,22
No,Yes,Female,18
Yes,Yes,Female,47
Yes,Yes,Male,19
Yes,Yes,Male,20
Yes,Yes,Female,28
Yes,Yes,Female,52
Yes,Yes,Male,30
Yes,No,Male,29
Yes,Yes,Male,23
Yes,Yes,Female,28
No,No,Male,31
Yes,Yes,Female,32
Unsure,Yes,Female,39
Yes,Yes,Female,21
Yes,Yes,Male,41
Yes,Yes,Female,22
Yes,No,Female,29
Yes,Yes,Female,18
Yes,Yes,Male,19
Unsure,Yes,Male,19
Yes,Yes,Female,21
Yes,Yes,Female,21
Yes,Yes,Female,20
Yes,Yes,Male,28
Unsure,Yes,Female,20
Yes,Yes,Female,60
