Title,Content Rating,Rating Description,Content Rating Numerical,Release Year,User Rating Score,Children Show
Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77,No
Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77,No
Missione Hamburger,PG,"language, some comic violence and mild sex-related humor",60,1997,75,Yes
Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,75,No
Heavyweights,PG,some rude language and pranks,60,1995,74,Yes
PokÃ©mon: Indigo League,TV-Y,Suitable for all ages.,10,2000,74,Yes
H2O: Just Add Water,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2009,74,Yes
Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74,Yes
The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,No
Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,No
Ratchet and Clank,PG,action and some rude humor,60,2016,74,Yes
Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2010,73,Yes
Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,73,No
The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73,No
The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,73,No
Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72,Yes
Open Season: Scared Silly,PG,rude humor and some action,60,2015,72,Yes
Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,72,Yes
Baby's Day Out,PG,mild language and comic action,60,1994,71,Yes
Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,71,Yes
The Little Prince,PG,mild thematic elements,60,2015,71,Yes
All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71,Yes
Louis C.K. 2017,TV-MA,"",110,2017,71,No
FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,70,Yes
D2: The Mighty Ducks,PG,some mild language and rough hockey action,60,1994,70,Yes
Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70,Yes
Paddington,PG,mild action and rude humor,60,2014,70,Yes
Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,70,No
Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,69,No
The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69,No
Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69,No
The Great Gilly Hopkins,PG,for thematic material and language,60,2016,69,Yes
Annie,PG,adult content and mld violence,60,1982,68,Yes
10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",80,1999,68,No
Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,68,No
Super Why!,TV-Y,Suitable for all ages.,10,2015,68,Yes
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68,No
An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67,Yes
An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67,Yes
Pocoyo,TV-Y,Suitable for all ages.,10,2007,67,Yes
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,67,Yes
Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2003,66,Yes
30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,66,No
Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,66,No
The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,65,Yes
Secret of the Wings,G,General Audiences. Suitable for all ages.,35,2012,65,Yes
Balto,G,General Audiences. Suitable for all ages.,35,1995,64,Yes
Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,64,Yes
Spy Kids 3: Game Over,PG,action sequences and peril,60,2003,64,Yes
High School Musical,TV-G,Suitable for all ages.,35,2006,64,Yes
Step Up,PG-13,"thematic elements, brief violence and innuendo",80,2006,64,No
Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,80,2012,63,No
Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63,No
Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,63,No
Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,63,No
90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62,No
Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",80,2013,62,No
Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,No
Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,No
Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,61,No
Cheer Squad,TV-PG,"",70,2016,61,Yes
The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,61,No
Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61,Yes
Bunk'd,TV-G,Suitable for all ages.,35,2016,61,Yes
Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,61,No
Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,59,No
Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,58,Yes
High School Musical 2,TV-G,Suitable for all ages.,35,2007,58,Yes
Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,58,No
Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,58,No
Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57,Yes
Hunter X Hunter (2011),NR,This movie has not been rated.,124,2013,57,No
The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57,Yes
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57,No
Hap and Leonard,TV-MA,"",110,2016,57,No
How to Lose a Guy in 10 Days,PG-13,some sex-related material,80,2003,56,No
DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,56,Yes
Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56,Yes
PokÃ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,56,Yes
Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,56,No
Curious George,G,General Audiences. Suitable for all ages.,35,2006,55,Yes
Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,55,Yes
The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,NA,Yes
The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,NA,Yes
The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,41,1989,NA,Yes
Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,NA,Yes
An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,NA,Yes
The Very Hungry Caterpillar and Other Stories,TV-Y,Suitable for all ages.,10,1993,NA,Yes
We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,NA,Yes
Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1996,NA,Yes
Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1997,NA,Yes
Mr. Magoo,PG,mild language and action sequences,60,1997,NA,Yes
The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,NA,Yes
Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,NA,Yes
Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,NA,Yes
The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,NA,Yes
FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,NA,Yes
Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,NA,Yes
An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,NA,Yes
Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,NA,Yes
Batched,G,General Audiences. Suitable for all ages.,35,2000,NA,Yes
Air Bud: World Pup,G,General Audiences. Suitable for all ages.,35,2000,NA,Yes
The Brothers,R,strong sexual content and language,100,2001,NA,No
The Wedding Planner,PG-13,language and some sexual humor,80,2001,NA,No
Cats & Dogs,PG,animal action and humor,60,2001,NA,Yes
Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,NA,Yes
Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,NA,Yes
Tarzan & Jane,G,General Audiences. Suitable for all ages.,35,2002,NA,Yes
Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,NA,Yes
Clifford's Puppy Days,TV-Y,Suitable for all ages.,10,2003,NA,Yes
Precious Puppies,TV-G,Suitable for all ages.,35,2003,NA,Yes
The Lizzie McGuire Movie,PG,mild thematic elements,60,2003,NA,Yes
Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,NA,Yes
Inspector Gadget 2,G,General Audiences. Suitable for all ages.,35,2003,NA,Yes
Air Bud: Spikes Back,G,General Audiences. Suitable for all ages.,35,2003,NA,Yes
The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",100,2004,NA,No
Winnie the Pooh: Springtime with Roo,G,General Audiences. Suitable for all ages.,35,2004,NA,Yes
The Three Musketeers,G,General Audiences. Suitable for all ages.,35,2004,NA,Yes
Mickey's Twice Upon a Christmas,G,General Audiences. Suitable for all ages.,35,2004,NA,Yes
Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2005,NA,Yes
Pooh's Heffalump Movie,G,General Audiences. Suitable for all ages.,35,2005,NA,Yes
Kronk's New Groove,G,General Audiences. Suitable for all ages.,35,2005,NA,Yes
Lucky Number Slevin,R,"strong violence, sexual content and adult language",100,2006,NA,No
Air Buddies,PG,"some mild, rude humor",60,2006,NA,Yes
The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,NA,Yes
"Ã“ Pai, Ã“ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,NA,No
Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,NA,Yes
Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60,2007,NA,Yes
Dinosaur King,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2008,NA,Yes
Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,NA,Yes
Sid the Science Kid,TV-Y,Suitable for all ages.,10,2008,NA,Yes
DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,NA,Yes
Dr. Dolittle: Tail to the Chief,PG,brief mild language and some rude behavior,60,2008,NA,Yes
Beyblade: Metal Fusion,TV-Y7,Suitable for children ages 7 and older,41,2009,NA,Yes
The Gruffalo,TV-Y,Suitable for all ages.,10,2009,NA,Yes
Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10,2009,NA,Yes
The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2009,NA,No
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,NA,Yes
Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,Suitable for all ages.,35,2009,NA,Yes
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,NA,Yes
Zoobabu,TV-Y,Suitable for all ages.,10,2010,NA,Yes
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,10,2010,NA,Yes
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,10,2010,NA,Yes
The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2010,NA,No
StarStruck,TV-G,Suitable for all ages.,35,2010,NA,Yes
Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,NA,No
Flicka 2,PG,some reckless behavior,60,2010,NA,Yes
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2011,NA,Yes
The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,10,2011,NA,Yes
DreamWorks Spooky Stories: Volume 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,NA,Yes
DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,NA,Yes
PopPixie,TV-G,Suitable for all ages.,35,2011,NA,Yes
Oscar's Oasis,TV-G,Suitable for all ages.,35,2011,NA,Yes
Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,No
Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,NA,No
The Hunter,R,language and brief violence,100,2011,NA,No
Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,NA,No
Dolphin Tale,PG,some mild thematic elements,60,2011,NA,Yes
A Monster in Paris,PG,"some action violence involving gunplay, and mild rude humor",60,2011,NA,Yes
The Little Engine That Could,G,General Audiences. Suitable for all ages.,35,2011,NA,Yes
Sid the Science Kid: The Movie,TV-Y,Suitable for all ages.,10,2012,NA,Yes
Robocar Poli,TV-Y,Suitable for all ages.,10,2012,NA,Yes
Care Bears: Welcome to Care-a-Lot,TV-Y,Suitable for all ages.,10,2012,NA,Yes
Tad: The Lost Explorer,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,NA,Yes
Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,NA,Yes
Monster Math Squad,TV-G,Suitable for all ages.,35,2012,NA,Yes
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,NA,No
Unconditional,PG-13,some violent content and mature thematic elements,80,2012,NA,No
Ernest & Celestine,PG,some scary moments,60,2012,NA,Yes
Delhi Safari,PG,"violence and menacing action, rude humor, suggestive content and thematic elements",60,2012,NA,Yes
Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,NA,Yes
Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,NA,Yes
Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,NA,Yes
